dra_id,act_id,role
62,168,SIDE
63,298,SIDE
63,299,VILLAIN
63,181,VILLAIN
63,300,VILLAIN
63,301,SIDE
63,302,LEAD
64,303,LEAD
64,304,SIDE
64,305,LEAD
64,306,SIDE
64,307,VILLAIN
64,308,VILLAIN
65,309,VILLAIN
65,310,LEAD
65,311,LEAD
65,312,VILLAIN
65,313,LEAD
65,314,VILLAIN
66,315,SIDE
66,288,LEAD
66,316,LEAD
66,317,VILLAIN
66,318,VILLAIN
66,319,LEAD
67,320,LEAD
67,321,LEAD
67,322,SIDE
67,323,VILLAIN
67,324,VILLAIN
67,52,VILLAIN
68,258,LEAD
68,325,LEAD
68,326,LEAD
68,327,VILLAIN
68,55,VILLAIN
68,328,VILLAIN
69,103,LEAD
69,87,LEAD
69,329,SIDE
69,330,VILLAIN
69,66,LEAD
69,82,VILLAIN
70,35,VILLAIN
70,331,SIDE
70,332,SIDE
70,110,SIDE
70,333,VILLAIN
70,40,SIDE
71,334,SIDE
71,335,SIDE
71,336,LEAD
71,337,LEAD
71,338,VILLAIN
71,84,SIDE
72,339,SIDE
72,340,LEAD
72,259,VILLAIN
72,341,VILLAIN
72,342,LEAD
72,343,LEAD
73,344,SIDE
73,111,LEAD
73,345,SIDE
73,346,LEAD
73,66,SIDE
73,347,LEAD
74,146,SIDE
74,316,LEAD
74,51,LEAD
74,348,SIDE
74,349,SIDE
74,330,VILLAIN
75,350,SIDE
75,351,VILLAIN
75,352,VILLAIN
75,353,VILLAIN
75,354,SIDE
75,355,LEAD
76,356,LEAD
76,127,VILLAIN
76,357,SIDE
76,358,LEAD
76,66,VILLAIN
76,359,LEAD
77,360,VILLAIN
77,361,LEAD
77,362,SIDE
77,357,SIDE
77,363,VILLAIN
77,82,VILLAIN
78,364,VILLAIN
78,365,LEAD
78,366,VILLAIN
78,197,VILLAIN
78,367,LEAD
78,368,LEAD
79,369,VILLAIN
79,370,SIDE
79,371,LEAD
79,372,SIDE
79,373,SIDE
79,374,SIDE
80,375,VILLAIN
80,376,SIDE
80,377,SIDE
80,223,SIDE
80,378,SIDE
80,100,LEAD
81,379,LEAD
81,380,LEAD
81,268,VILLAIN
81,149,LEAD
81,381,VILLAIN
81,207,VILLAIN
82,382,SIDE
82,71,VILLAIN
82,383,VILLAIN
82,229,SIDE
82,384,VILLAIN
82,385,VILLAIN
83,386,SIDE
83,332,LEAD
83,387,LEAD
83,388,VILLAIN
83,389,SIDE
83,390,LEAD
84,391,LEAD
84,358,SIDE
84,392,SIDE
84,393,SIDE
84,394,VILLAIN
84,395,SIDE
85,396,SIDE
85,397,LEAD
85,398,LEAD
85,249,LEAD
85,399,VILLAIN
85,400,LEAD
86,401,SIDE
86,402,SIDE
86,403,SIDE
86,404,LEAD
86,405,SIDE
86,389,LEAD
87,406,VILLAIN
87,407,LEAD
87,194,SIDE
87,408,VILLAIN
87,409,SIDE
87,354,SIDE
88,410,SIDE
88,377,SIDE
88,411,LEAD
88,412,SIDE
88,413,VILLAIN
88,414,VILLAIN
89,415,SIDE
89,416,LEAD
89,239,SIDE
89,316,SIDE
89,417,VILLAIN
89,418,VILLAIN
90,419,LEAD
90,420,VILLAIN
90,421,LEAD
90,422,VILLAIN
90,423,SIDE
90,424,SIDE
91,425,VILLAIN
91,239,SIDE
91,426,LEAD
91,427,LEAD
91,428,VILLAIN
91,143,SIDE
92,69,VILLAIN
92,226,VILLAIN
92,227,VILLAIN
92,228,LEAD
92,160,VILLAIN
92,429,VILLAIN
93,430,LEAD
93,431,LEAD
93,181,LEAD
93,432,SIDE
93,433,LEAD
93,434,LEAD
94,435,VILLAIN
94,222,LEAD
94,436,VILLAIN
94,161,SIDE
94,437,VILLAIN
94,438,SIDE
95,183,SIDE
95,439,VILLAIN
95,333,LEAD
95,440,LEAD
95,441,LEAD
95,442,LEAD
96,142,SIDE
96,416,SIDE
96,443,SIDE
96,422,LEAD
96,444,VILLAIN
96,445,VILLAIN
97,375,VILLAIN
97,234,LEAD
97,398,LEAD
97,446,VILLAIN
97,37,LEAD
97,121,LEAD
98,447,SIDE
98,448,SIDE
98,159,LEAD
98,449,VILLAIN
98,450,LEAD
98,451,SIDE
99,452,VILLAIN
99,226,SIDE
99,453,LEAD
99,454,LEAD
99,455,VILLAIN
99,456,VILLAIN
